Outcome,Treatment,Control,Method,Est_Prop,Est_Imput,ATE,ATET
re78,DWT,CPS,DR,logit,GB,375.5584853497714,-540.206336912333
dif,DWT,CPS,PSM,RF,,7119.566200950806,4367.9079945020085
dif,DWT,CPS,IPTW,RF,,-1101.4911816610402,9133.441984710344
dif,DWT,CPS,DR,RF,RF,1315.7680430696264,1448.5071371237489
dif,DWT,CPS,DR,RF,GB,977.7263156789802,1955.6139285806823
re78,DWT,CPS,PSM,RF,,4876.358488847272,5969.20874544995
re78,DWT,CPS,IPTW,RF,,-3317.300433989057,11416.38413608092
re78,DWT,CPS,DR,RF,RF,1287.539203905847,1396.5864335129886
re78,DWT,CPS,DR,RF,GB,734.1459984339455,1853.9713751243758
dif,DWT,CPS,PSM,GB,,1988.7736879814934,1621.9322162496633
dif,DWT,CPS,IPTW,GB,,-1216.2841001136794,18379.270553806295
dif,DWT,CPS,DR,GB,RF,100.20016318950927,-6365.79607661958
dif,DWT,CPS,DR,GB,GB,-530.172743939832,-5720.6121338826015
re78,DWT,CPS,PSM,GB,,1317.3231160274581,2135.4453303457676
re78,DWT,CPS,IPTW,GB,,-438.21169629633715,51901.74630312558
re78,DWT,CPS,DR,GB,RF,184.76012334054562,-6363.123249194665
re78,DWT,CPS,DR,GB,GB,-474.56671990247025,-7390.89880278622
dif,DWT,PSID,PSM,logit,,-461.85566929856395,776.0362237294515
dif,DWT,PSID,IPTW,logit,,-1076.6288148555986,13108.990548101727
dif,DWT,PSID,DR,logit,RF,-315.06323213400265,-937.8459588605704
dif,DWT,PSID,DR,logit,GB,-415.95908300216496,-1471.8309945545395
re78,DWT,PSID,PSM,logit,,-129.76162052938383,174.3463873969184
re78,DWT,PSID,IPTW,logit,,-2806.5616558030115,20278.00619804601
re78,DWT,PSID,DR,logit,RF,-666.6692904999506,-1325.769257684089
re78,DWT,PSID,DR,logit,GB,-314.3402135538649,-3585.8494385698336
dif,DWT,PSID,PSM,RF,,6217.80298005881,2268.6260177706495
dif,DWT,PSID,IPTW,RF,,-1436.2957962380199,5760.130863601487
dif,DWT,PSID,DR,RF,RF,-790.1360612584773,-876.302825631502
dif,DWT,PSID,DR,RF,GB,-549.88363264829,290.4481175071544
re78,DWT,PSID,PSM,RF,,1629.7891901373187,4010.4580792085626
re78,DWT,PSID,IPTW,RF,,-5960.908300777269,8263.475549592418
re78,DWT,PSID,DR,RF,RF,-1495.196989094231,-994.5274558839864
re78,DWT,PSID,DR,RF,GB,-960.2818799532673,-966.3737717074979
dif,DWT,PSID,PSM,GB,,-1761.5920168260118,-2420.9016313295106
dif,DWT,PSID,IPTW,GB,,-238.04157360201728,15810.804868869634
dif,DWT,PSID,DR,GB,RF,-417.6011969457699,368.8049681289109
dif,DWT,PSID,DR,GB,GB,-226.69536425639544,35.5147976661101
re78,DWT,PSID,PSM,GB,,-684.6348535940881,-2060.6463279105524
re78,DWT,PSID,IPTW,GB,,1299.0980189085287,46352.529083782465
re78,DWT,PSID,DR,GB,RF,-988.2676507230774,362.192704676131
re78,DWT,PSID,DR,GB,GB,-227.16611465952343,4149.872696961874
